rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,3.04,0.2,94.39
2,2,Bayern Munich,German Bundesliga,3.26,0.36,93.5
3,3,Liverpool,Barclays Premier League,2.96,0.27,92.98
4,4,Barcelona,Spanish Primera Division,3.01,0.38,91.74
5,6,Paris Saint-Germain,French Ligue 1,2.84,0.68,85.66
6,7,Chelsea,Barclays Premier League,2.37,0.45,85.06
7,5,Real Madrid,Spanish Primera Division,2.57,0.59,84.54
8,8,Atletico Madrid,Spanish Primera Division,2.14,0.37,84.19
9,9,Olympiacos,Greek Super League,2.62,0.68,83.35
10,10,Ajax,Dutch Eredivisie,3.18,1.06,82.85
11,13,Atalanta,Italy Serie A,2.42,0.61,82.5
12,14,Internazionale,Italy Serie A,2.22,0.5,82.19
13,12,Tottenham Hotspur,Barclays Premier League,2.28,0.54,82.12
14,11,Juventus,Italy Serie A,2.22,0.52,81.89
15,15,Bayer Leverkusen,German Bundesliga,2.51,0.7,81.76
16,20,Valencia,Spanish Primera Division,2.26,0.6,80.55
17,19,FC Porto,Portuguese Liga,2.3,0.63,80.53
18,17,Napoli,Italy Serie A,2.29,0.64,80.1
19,23,Eibar,Spanish Primera Division,2.08,0.53,79.83
20,16,RB Leipzig,German Bundesliga,2.18,0.59,79.8
21,18,Getafe,Spanish Primera Division,1.96,0.46,79.7
22,21,PAOK Salonika,Greek Super League,2.33,0.71,79.24
23,22,Sevilla FC,Spanish Primera Division,2.27,0.68,79.09
24,27,Borussia Dortmund,German Bundesliga,2.36,0.74,79.05
25,31,Young Boys,Swiss Raiffeisen Super League,2.64,0.96,78.21
26,24,Everton,Barclays Premier League,2.0,0.56,78.05
27,25,Arsenal,Barclays Premier League,2.39,0.81,77.97
28,26,Athletic Bilbao,Spanish Primera Division,1.92,0.51,77.89
29,30,Real Sociedad,Spanish Primera Division,2.0,0.6,76.91
30,29,Benfica,Portuguese Liga,2.44,0.92,76.42
31,32,Leganes,Spanish Primera Division,1.74,0.46,76.24
32,33,FC Salzburg,Austrian T-Mobile Bundesliga,2.46,0.96,75.97
33,28,TSG Hoffenheim,German Bundesliga,2.6,1.06,75.97
34,45,FC Krasnodar,Russian Premier Liga,2.03,0.67,75.71
35,34,Manchester United,Barclays Premier League,2.17,0.77,75.7
36,37,Lyon,French Ligue 1,2.28,0.85,75.67
37,35,PSV,Dutch Eredivisie,2.38,0.93,75.22
38,36,Villarreal,Spanish Primera Division,2.12,0.77,74.85
39,42,AS Roma,Italy Serie A,2.17,0.82,74.67
40,40,Galatasaray,Turkish Turkcell Super Lig,2.22,0.85,74.59
41,49,Real Betis,Spanish Primera Division,1.98,0.7,74.41
42,38,Leicester City,Barclays Premier League,1.95,0.67,74.41
43,39,Lazio,Italy Serie A,2.01,0.72,74.32
44,43,Espanyol,Spanish Primera Division,2.01,0.73,74.0
45,46,Lille,French Ligue 1,1.9,0.66,73.92
46,41,AC Milan,Italy Serie A,1.85,0.65,73.41
47,44,Wolverhampton,Barclays Premier League,1.87,0.67,73.02
48,51,Palmeiras,Brasileiro Série A,1.84,0.68,72.56
49,50,Shakhtar Donetsk,UEFA Europa League,2.15,0.93,71.79
50,48,Eintracht Frankfurt,German Bundesliga,2.04,0.87,71.37
51,56,Girona FC,Spanish Primera Division,1.83,0.76,70.36
52,61,SD Huesca,Spanish Primera Division,2.01,0.89,70.18
53,58,Crystal Palace,Barclays Premier League,1.99,0.89,70.08
54,53,Sporting CP,Portuguese Liga,1.94,0.86,69.89
55,59,Celta Vigo,Spanish Primera Division,2.03,0.93,69.78
56,52,Zenit St Petersburg,Russian Premier Liga,2.0,0.91,69.67
57,47,Club Brugge,Belgian Jupiler League,2.09,0.98,69.62
58,54,Genk,Belgian Jupiler League,1.98,0.91,69.38
59,64,Alavés,Spanish Primera Division,1.76,0.75,69.22
60,65,Newcastle,Barclays Premier League,1.79,0.78,68.91
61,67,Werder Bremen,German Bundesliga,2.02,0.96,68.87
62,63,Basel,Swiss Raiffeisen Super League,2.04,0.99,68.73
63,66,Dynamo Kiev,UEFA Europa League,1.98,0.94,68.7
64,55,Torino,Italy Serie A,1.77,0.78,68.61
65,80,VfL Wolfsburg,German Bundesliga,1.98,0.95,68.49
66,62,Besiktas,Turkish Turkcell Super Lig,2.34,1.24,68.29
67,60,Borussia Monchengladbach,German Bundesliga,1.95,0.93,68.28
68,72,Marseille,French Ligue 1,1.8,0.83,68.03
69,71,St Etienne,French Ligue 1,1.8,0.83,67.95
70,69,Montpellier,French Ligue 1,1.68,0.74,67.81
71,75,Flamengo,Brasileiro Série A,1.83,0.87,67.45
72,74,Levante,Spanish Primera Division,2.11,1.09,67.43
73,73,Fiorentina,Italy Serie A,1.74,0.81,67.25
74,57,FC Copenhagen,Danish SAS-Ligaen,2.21,1.19,67.16
75,70,Real Valladolid,Spanish Primera Division,1.72,0.81,66.98
76,76,Sampdoria,Italy Serie A,1.93,0.98,66.84
77,78,Nantes,French Ligue 1,1.7,0.8,66.8
78,68,Lokomotiv Moscow,Russian Premier Liga,1.81,0.88,66.78
79,77,AFC Bournemouth,Barclays Premier League,2.06,1.09,66.71
80,85,Feyenoord,Dutch Eredivisie,2.17,1.18,66.66
81,82,Bologna,Italy Serie A,1.77,0.86,66.62
82,79,West Ham United,Barclays Premier League,1.93,0.99,66.61
83,84,Southampton,Barclays Premier League,1.85,0.95,66.02
84,88,CSKA Moscow,Russian Premier Liga,1.68,0.83,65.68
85,86,Watford,Barclays Premier League,1.96,1.06,65.53
86,87,Burnley,Barclays Premier League,1.81,0.94,65.48
87,97,Mainz,German Bundesliga,2.01,1.1,65.32
88,92,AEK Athens,Greek Super League,1.61,0.8,64.91
89,90,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.54,0.75,64.76
90,96,Genoa,Italy Serie A,1.72,0.89,64.71
91,89,Schalke 04,German Bundesliga,1.78,0.95,64.61
92,93,Rayo Vallecano,Spanish Primera Division,1.82,0.99,64.54
93,83,Leeds United,English League Championship,1.81,0.98,64.41
94,81,Rangers,Scottish Premiership,1.92,1.08,64.23
95,94,Ludogorets,UEFA Europa League,1.68,0.89,64.16
96,95,AS Monaco,French Ligue 1,1.67,0.9,63.62
97,91,Angers,French Ligue 1,1.62,0.86,63.4
